+ python ../../finetune.py --method std --profile False --model_name_or_path WizardLM/WizardLM-7B-V1.0 --output_dir ../../output/experiments//WizardLM-7B-V1.0/20230817-143106-std-oasst1-fp16-fp16-False --run_name 20230817-143106-std-oasst1-fp16-fp16-False --logging_steps 16 --save_strategy steps --data_seed 42 --save_steps 0 --save_total_limit 0 --evaluation_strategy steps --eval_dataset_size 1024 --max_eval_samples 1024 --per_device_eval_batch_size 1 --max_new_tokens 32 --dataloader_num_workers 3 --group_by_length --logging_strategy steps --remove_unused_columns False --do_train --do_eval --do_mmlu_eval --mmlu_dataset mmlu-fs --mmlu_path ../../data/mmlu/ --lora_r 64 --lora_alpha 16 --lora_modules all --double_quant False --quant_type fp16 --fp16 --bits 16 --warmup_ratio 0.03 --lr_scheduler_type cosine --gradient_checkpointing --dataset oasst1 --source_max_len 16 --target_max_len 512 --per_device_train_batch_size 1 --gradient_accumulation_steps 16 --max_steps 2048 --eval_steps 256 --learning_rate 0.0002 --adam_beta2 0.999 --max_grad_norm 0.3 --lora_dropout 0.1 --weight_decay 0.0 --seed 0
[2023-08-17 14:31:59,466] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
loading base model WizardLM/WizardLM-7B-V1.0...
 Downloading (…)lve/main/config.json:   0%|          | 0.00/582 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 582/582 [00:00<00:00, 1.89MB/s]
/home/bagus/anaconda3/envs/qlora_1/lib/python3.11/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 2.26MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00003-of-00003.bin:  58%|█████▊    | 4.16G/7.18G [01:09<00:48, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  58%|█████▊    | 4.17G/7.18G [01:09<00:48, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  58%|█████▊    | 4.18G/7.18G [01:09<00:47, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  58%|█████▊    | 4.19G/7.18G [01:09<00:47, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  59%|█████▊    | 4.20G/7.18G [01:09<00:47, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  59%|█████▊    | 4.22G/7.18G [01:09<00:47, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  59%|█████▉    | 4.23G/7.18G [01:10<00:47, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  59%|█████▉    | 4.24G/7.18G [01:10<00:46, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  59%|█████▉    | 4.25G/7.18G [01:10<00:46, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  59%|█████▉    | 4.26G/7.18G [01:10<00:46, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  59%|█████▉    | 4.27G/7.18G [01:10<00:52, 55.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  60%|█████▉    | 4.28G/7.18G [01:10<00:51, 56.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  60%|█████▉    | 4.29G/7.18G [01:11<00:49, 58.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  60%|█████▉    | 4.30G/7.18G [01:11<00:48, 59.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  60%|██████    | 4.31G/7.18G [01:11<00:47, 60.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  60%|██████    | 4.32G/7.18G [01:11<00:46, 61.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  60%|██████    | 4.33G/7.18G [01:11<00:46, 61.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  60%|██████    | 4.34G/7.18G [01:11<00:45, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  61%|██████    | 4.35G/7.18G [01:12<00:45, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  61%|██████    | 4.36G/7.18G [01:12<00:45, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  61%|██████    | 4.37G/7.18G [01:12<00:44, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  61%|██████    | 4.38G/7.18G [01:12<00:44, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  61%|██████    | 4.39G/7.18G [01:12<00:44, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  61%|██████▏   | 4.40G/7.18G [01:12<00:44, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  61%|██████▏   | 4.41G/7.18G [01:13<00:44, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  62%|██████▏   | 4.42G/7.18G [01:13<00:44, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  62%|██████▏   | 4.44G/7.18G [01:13<00:44, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  62%|██████▏   | 4.45G/7.18G [01:13<00:43, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  62%|██████▏   | 4.46G/7.18G [01:13<00:43, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  62%|██████▏   | 4.47G/7.18G [01:13<00:43, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  62%|██████▏   | 4.48G/7.18G [01:14<00:47, 56.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  62%|██████▏   | 4.49G/7.18G [01:14<00:51, 51.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  63%|██████▎   | 4.50G/7.18G [01:14<00:49, 54.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  63%|██████▎   | 4.51G/7.18G [01:14<00:47, 56.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  63%|██████▎   | 4.52G/7.18G [01:14<00:46, 57.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  63%|██████▎   | 4.53G/7.18G [01:15<00:49, 53.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  63%|██████▎   | 4.54G/7.18G [01:15<00:48, 54.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  63%|██████▎   | 4.55G/7.18G [01:15<00:46, 56.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  64%|██████▎   | 4.56G/7.18G [01:15<00:44, 58.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  64%|██████▎   | 4.57G/7.18G [01:15<00:44, 59.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  64%|██████▍   | 4.58G/7.18G [01:16<00:43, 60.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  64%|██████▍   | 4.59G/7.18G [01:16<00:42, 60.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  64%|██████▍   | 4.60G/7.18G [01:16<00:42, 61.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  64%|██████▍   | 4.61G/7.18G [01:16<01:03, 40.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  64%|██████▍   | 4.62G/7.18G [01:16<00:56, 45.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  65%|██████▍   | 4.63G/7.18G [01:17<00:51, 49.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  65%|██████▍   | 4.65G/7.18G [01:17<00:48, 52.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  65%|██████▍   | 4.66G/7.18G [01:17<00:46, 54.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  65%|██████▍   | 4.67G/7.18G [01:17<00:44, 56.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  65%|██████▌   | 4.68G/7.18G [01:17<00:42, 58.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  65%|██████▌   | 4.69G/7.18G [01:17<00:41, 59.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  65%|██████▌   | 4.70G/7.18G [01:18<00:40, 60.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  66%|██████▌   | 4.71G/7.18G [01:18<00:40, 61.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  66%|██████▌   | 4.72G/7.18G [01:18<00:44, 54.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  66%|██████▌   | 4.73G/7.18G [01:18<00:43, 56.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  66%|██████▌   | 4.74G/7.18G [01:18<00:42, 58.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  66%|██████▌   | 4.75G/7.18G [01:19<00:40, 59.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  66%|██████▋   | 4.76G/7.18G [01:19<00:44, 54.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  66%|██████▋   | 4.77G/7.18G [01:19<00:47, 51.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  67%|██████▋   | 4.78G/7.18G [01:19<00:44, 53.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  67%|██████▋   | 4.79G/7.18G [01:19<00:42, 55.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  67%|██████▋   | 4.80G/7.18G [01:20<00:41, 57.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  67%|██████▋   | 4.81G/7.18G [01:20<00:40, 58.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  67%|██████▋   | 4.82G/7.18G [01:20<00:39, 59.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  67%|██████▋   | 4.83G/7.18G [01:20<00:38, 60.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  67%|██████▋   | 4.84G/7.18G [01:20<00:43, 54.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  68%|██████▊   | 4.85G/7.18G [01:20<00:42, 55.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  68%|██████▊   | 4.87G/7.18G [01:21<00:43, 53.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  68%|██████▊   | 4.88G/7.18G [01:21<00:41, 55.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  68%|██████▊   | 4.89G/7.18G [01:21<00:40, 57.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  68%|██████▊   | 4.90G/7.18G [01:21<00:38, 58.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  68%|██████▊   | 4.91G/7.18G [01:21<00:38, 59.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  68%|██████▊   | 4.92G/7.18G [01:22<00:37, 60.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  69%|██████▊   | 4.93G/7.18G [01:22<00:37, 60.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  69%|██████▉   | 4.94G/7.18G [01:22<00:36, 61.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  69%|██████▉   | 4.95G/7.18G [01:22<00:36, 61.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  69%|██████▉   | 4.96G/7.18G [01:22<00:35, 61.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  69%|██████▉   | 4.97G/7.18G [01:22<00:35, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  69%|██████▉   | 4.98G/7.18G [01:23<00:35, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  70%|██████▉   | 4.99G/7.18G [01:23<00:35, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  70%|██████▉   | 5.00G/7.18G [01:23<00:34, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  70%|██████▉   | 5.01G/7.18G [01:23<00:34, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  70%|██████▉   | 5.02G/7.18G [01:23<00:34, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  70%|███████   | 5.03G/7.18G [01:23<00:34, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  70%|███████   | 5.04G/7.18G [01:24<00:34, 61.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  70%|███████   | 5.05G/7.18G [01:24<00:34, 61.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  71%|███████   | 5.06G/7.18G [01:24<00:34, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  71%|███████   | 5.08G/7.18G [01:24<00:33, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  71%|███████   | 5.09G/7.18G [01:24<00:33, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  71%|███████   | 5.10G/7.18G [01:24<00:33, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  71%|███████   | 5.11G/7.18G [01:25<00:33, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  71%|███████▏  | 5.12G/7.18G [01:25<00:33, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  71%|███████▏  | 5.13G/7.18G [01:25<00:33, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  72%|███████▏  | 5.14G/7.18G [01:25<00:33, 61.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  72%|███████▏  | 5.15G/7.18G [01:25<00:34, 59.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  72%|███████▏  | 5.16G/7.18G [01:25<00:33, 60.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  72%|███████▏  | 5.17G/7.18G [01:26<00:33, 60.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  72%|███████▏  | 5.18G/7.18G [01:26<00:32, 61.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  72%|███████▏  | 5.19G/7.18G [01:26<00:32, 62.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  72%|███████▏  | 5.20G/7.18G [01:26<00:31, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  73%|███████▎  | 5.21G/7.18G [01:26<00:31, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  73%|███████▎  | 5.22G/7.18G [01:26<00:31, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  73%|███████▎  | 5.23G/7.18G [01:27<00:32, 59.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  73%|███████▎  | 5.24G/7.18G [01:27<00:32, 60.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  73%|███████▎  | 5.25G/7.18G [01:27<00:31, 61.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  73%|███████▎  | 5.26G/7.18G [01:27<00:30, 61.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  73%|███████▎  | 5.27G/7.18G [01:27<00:30, 61.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  74%|███████▎  | 5.28G/7.18G [01:27<00:30, 62.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  74%|███████▎  | 5.30G/7.18G [01:28<00:30, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  74%|███████▍  | 5.31G/7.18G [01:28<00:30, 62.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  74%|███████▍  | 5.32G/7.18G [01:28<00:29, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  74%|███████▍  | 5.33G/7.18G [01:28<00:44, 41.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  74%|███████▍  | 5.34G/7.18G [01:29<00:41, 44.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  74%|███████▍  | 5.35G/7.18G [01:29<00:48, 38.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  75%|███████▍  | 5.36G/7.18G [01:29<00:42, 43.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  75%|███████▍  | 5.37G/7.18G [01:29<00:37, 47.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  75%|███████▍  | 5.38G/7.18G [01:30<00:35, 51.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  75%|███████▌  | 5.39G/7.18G [01:30<00:33, 54.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  75%|███████▌  | 5.40G/7.18G [01:30<00:31, 56.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  75%|███████▌  | 5.41G/7.18G [01:30<00:30, 58.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  75%|███████▌  | 5.42G/7.18G [01:30<00:31, 56.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  76%|███████▌  | 5.43G/7.18G [01:30<00:32, 54.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  76%|███████▌  | 5.44G/7.18G [01:31<00:30, 56.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  76%|███████▌  | 5.45G/7.18G [01:31<00:29, 58.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  76%|███████▌  | 5.46G/7.18G [01:31<00:28, 59.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  76%|███████▌  | 5.47G/7.18G [01:31<00:28, 60.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  76%|███████▋  | 5.48G/7.18G [01:31<00:28, 60.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  77%|███████▋  | 5.49G/7.18G [01:31<00:27, 60.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  77%|███████▋  | 5.51G/7.18G [01:32<00:27, 61.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  77%|███████▋  | 5.52G/7.18G [01:32<00:26, 61.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  77%|███████▋  | 5.53G/7.18G [01:32<00:30, 54.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  77%|███████▋  | 5.54G/7.18G [01:32<00:29, 56.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  77%|███████▋  | 5.55G/7.18G [01:32<00:28, 58.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  77%|███████▋  | 5.56G/7.18G [01:33<00:27, 59.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  78%|███████▊  | 5.57G/7.18G [01:33<00:26, 60.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  78%|███████▊  | 5.58G/7.18G [01:33<00:26, 61.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  78%|███████▊  | 5.59G/7.18G [01:33<00:25, 61.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  78%|███████▊  | 5.60G/7.18G [01:33<00:25, 61.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  78%|███████▊  | 5.61G/7.18G [01:33<00:25, 61.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  78%|███████▊  | 5.62G/7.18G [01:34<00:25, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  78%|███████▊  | 5.63G/7.18G [01:34<00:24, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  79%|███████▊  | 5.64G/7.18G [01:34<00:24, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  79%|███████▊  | 5.65G/7.18G [01:34<00:24, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  79%|███████▉  | 5.66G/7.18G [01:34<00:24, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  79%|███████▉  | 5.67G/7.18G [01:34<00:24, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  79%|███████▉  | 5.68G/7.18G [01:35<00:23, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  79%|███████▉  | 5.69G/7.18G [01:35<00:23, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  79%|███████▉  | 5.70G/7.18G [01:35<00:23, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  80%|███████▉  | 5.71G/7.18G [01:35<00:23, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  80%|███████▉  | 5.73G/7.18G [01:35<00:23, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  80%|███████▉  | 5.74G/7.18G [01:35<00:22, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  80%|████████  | 5.75G/7.18G [01:36<00:22, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  80%|████████  | 5.76G/7.18G [01:36<00:22, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  80%|████████  | 5.77G/7.18G [01:36<00:22, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  80%|████████  | 5.78G/7.18G [01:36<00:22, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  81%|████████  | 5.79G/7.18G [01:36<00:22, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  81%|████████  | 5.80G/7.18G [01:36<00:22, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  81%|████████  | 5.81G/7.18G [01:37<00:21, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  81%|████████  | 5.82G/7.18G [01:37<00:21, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  81%|████████  | 5.83G/7.18G [01:37<00:21, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  81%|████████▏ | 5.84G/7.18G [01:37<00:21, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  81%|████████▏ | 5.85G/7.18G [01:37<00:21, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  82%|████████▏ | 5.86G/7.18G [01:37<00:21, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  82%|████████▏ | 5.87G/7.18G [01:38<00:21, 62.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  82%|████████▏ | 5.88G/7.18G [01:38<00:20, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  82%|████████▏ | 5.89G/7.18G [01:38<00:20, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  82%|████████▏ | 5.90G/7.18G [01:38<00:20, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  82%|████████▏ | 5.91G/7.18G [01:38<00:20, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  83%|████████▎ | 5.92G/7.18G [01:38<00:20, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  83%|████████▎ | 5.93G/7.18G [01:39<00:19, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  83%|████████▎ | 5.95G/7.18G [01:39<00:29, 42.0MB/s][A
Downloading (…)l-00003-of-00003.bin:  83%|████████▎ | 5.96G/7.18G [01:39<00:26, 46.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  83%|████████▎ | 5.97G/7.18G [01:39<00:24, 50.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  83%|████████▎ | 5.98G/7.18G [01:39<00:22, 52.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  83%|████████▎ | 5.99G/7.18G [01:40<00:21, 54.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  84%|████████▎ | 6.00G/7.18G [01:40<00:21, 56.3MB/s][A
Downloading (…)l-00003-of-00003.bin:  84%|████████▎ | 6.01G/7.18G [01:40<00:20, 57.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  84%|████████▍ | 6.02G/7.18G [01:40<00:19, 58.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  84%|████████▍ | 6.03G/7.18G [01:40<00:19, 60.1MB/s][A
Downloading (…)l-00003-of-00003.bin:  84%|████████▍ | 6.04G/7.18G [01:41<00:18, 60.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  84%|████████▍ | 6.05G/7.18G [01:41<00:18, 61.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  84%|████████▍ | 6.06G/7.18G [01:41<00:18, 61.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  85%|████████▍ | 6.07G/7.18G [01:41<00:17, 62.2MB/s][A
Downloading (…)l-00003-of-00003.bin:  85%|████████▍ | 6.08G/7.18G [01:41<00:17, 62.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  85%|████████▍ | 6.09G/7.18G [01:41<00:17, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  85%|████████▍ | 6.10G/7.18G [01:42<00:17, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  85%|████████▌ | 6.11G/7.18G [01:42<00:17, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  85%|████████▌ | 6.12G/7.18G [01:42<00:16, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  85%|████████▌ | 6.13G/7.18G [01:42<00:16, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  86%|████████▌ | 6.14G/7.18G [01:42<00:16, 62.7MB/s][A
Downloading (…)l-00003-of-00003.bin:  86%|████████▌ | 6.16G/7.18G [01:42<00:16, 62.8MB/s][A
Downloading (…)l-00003-of-00003.bin:  86%|████████▌ | 6.17G/7.18G [01:43<00:16, 62.9MB/s][A
Downloading (…)l-00003-of-00003.bin:  86%|████████▌ | 6.18G/7.18G [01:43<00:16, 62.5MB/s][A
Downloading (…)l-00003-of-00003.bin:  86%|████████▌ | 6.19G/7.18G [01:43<00:15, 62.6MB/s][A
Downloading (…)l-00003-of-00003.bin:  86%|████████▋ | 6.20G/7.18G [01:43<00:16, 61.4MB/s][A
Downloading (…)l-00003-of-00003.bin:  86%|████████▋ | 6.21G/7.18G [01:43<00:15, 61.8MB/s][A
